icpsr_study_number,icpsr_doi,title,openalex_work_id
2,10.3886/icpsr00002,"Candidate Name and Constituency Totals, 1788-1990",https://openalex.org/W4240876496
4,10.3886/icpsr00004,"United States Congressional Roll Call Voting Records, 1789-1998",https://openalex.org/W4244125021
15,10.1017/ssh.2022.33,Carrots over Sticks? Mothers’ Pensions and Child Labor in the Early 20th Century U.S.,https://openalex.org/W4360615990
16,10.3886/icpsr00016,"Partisan Division of American State Governments, 1834-1985",https://openalex.org/W4235612901
39,10.1017/s0008423923000185,"Canada's Federal Electoral Districts, 1867–2021: New Digital Boundary Files and a Comparative Investigation of District Compactness",https://openalex.org/W4377240841
43,10.7910/dvn/9tbbsi,Crosswalk linking administrative units from Imperial and Weimar Germany,https://openalex.org/W4398522291
168,10.3886/icpsr00168.v1,ICPSR Data Archiving Report: Data Releases,https://openalex.org/W4247200572
171,10.1007/s10508-022-02397-2,Gender Inequities in Household Labor Predict Lower Sexual Desire in Women Partnered with Men,https://openalex.org/W4296038689
79,10.7910/dvn/uuqdzc,"Candidate and Constituency Statistics of Elections in the United States, 1788-1990",https://openalex.org/W4398866349
1239,10.1057/9781137381446_9,Multitasking and the Returns to Experience,https://openalex.org/W1547236624
1274,10.1007/s00484-023-02613-1,"Associations between violent crime inside and outside, air temperature, urban heat island magnitude and urban green space",https://openalex.org/W4390664425
2018,10.1017/s0003055423000370,Willing but Unable: Reassessing the Relationship between Racial Group Consciousness and Black Political Participation,https://openalex.org/W4387878483
2038,10.1038/s41597-022-01620-y,The Criminal Justice Administrative Records System: A next-generation research data platform,https://openalex.org/W4295350465
2058,10.1007/s10734-010-9349-z,"Who are the early adopters of new academic fields? Comparing four perspectives on the institutionalization of degree granting programs in US four-year colleges and Universities, 1970–2005",https://openalex.org/W2171375063
2258,10.1186/s12889-021-10769-x,Factors associated with crack-cocaine early initiation: a Brazilian multicenter study,https://openalex.org/W3153888884
2531,10.7759/cureus.1118,"Knowledge and Attitude About Sexually Transmitted Infections Amongst Truck Drivers in Southern Punjab, Pakistan",https://openalex.org/W2597434720
2625,10.1017/s1474746421000877,More than Money? Job Quality and Food Insecurity among Employed Lone Mother Households in the United States,https://openalex.org/W3209085769
2679,10.1007/s11292-023-09567-9,Gender differences in intervention effects on delinquency for justice-involved youth: A preliminary meta-analysis,https://openalex.org/W4367368189
2760,10.1186/s12889-021-12058-z,The interaction of adverse childhood experiences and gender as risk factors for depression and anxiety disorders in US adults: a cross-sectional study,https://openalex.org/W3212888614
2896,10.1017/s1537592719001087,"Partisan Polarization on Black Suffrage, 1785–1868",https://openalex.org/W2952952696
2961,10.20982/tqmp.15.2.p148,The Area of Resilience to Stress Event ({ARSE}): A New Method for Quantifying the Process of Resilience,https://openalex.org/W2972825166
2976,10.35502/jcswb.84,Development of the Behavioural-Biomedical Law Enforcement Stress Discordance Model (B2LESD): An epidemiological criminology framework (LEPH2018),https://openalex.org/W2904113885
